,minimal,minimal,minimal,minimal,minimal,minimal,frequency,frequency,frequency,frequency,frequency,frequency,simple_li,simple_li,simple_li,simple_li,simple_li,simple_li,li,li,li,li,li,li
72,1.28,0.880302978146347,202.37333333333333,9.837375440408621,0.9766666666666667,0.1509598916563234,99.62333333333333,4.981444458075275,3242.4733333333334,474.65997930682505,0.9233333333333333,0.2660618140374312,2.82,2.254092574259837,236.72,49.87759951454499,0.8833333333333333,0.3210226714043031,1.1766666666666667,0.9267086321432891,201.81666666666666,11.873628575779017,0.9933333333333333,0.08137703743822451
73,1.2233333333333334,0.766021467642315,201.97666666666666,8.767902954653541,0.99,0.09949874371066211,99.62333333333333,4.981444458075275,3251.7166666666667,479.86774190626966,0.9333333333333333,0.24944382578493007,2.72,2.1466873705005725,236.07666666666665,49.794016931979,0.87,0.3363034344160046,1.1533333333333333,0.8581893083049242,201.66,11.536221218405977,1.0,0.0
74,1.1766666666666667,0.6822430326178142,201.76333333333332,8.325902687129844,0.9933333333333333,0.08137703743822458,99.62333333333333,4.981444458075275,3260.4133333333334,484.5211613771088,0.9333333333333333,0.24944382578493002,2.64,2.0697181772727715,235.39,49.11202737958732,0.9133333333333333,0.281345971280122,1.11,0.7150058274820817,201.48,10.897534889444781,0.9966666666666667,0.05763872155263503
75,1.14,0.535786026942346,201.43333333333334,7.42645421599178,0.99,0.09949874371066211,99.62333333333333,4.981444458075275,3268.923333333333,489.26535825550627,0.8966666666666666,0.30439375084839715,2.56,2.0165316759227943,234.02666666666667,48.351138789300805,0.9,0.3000000000000009,1.08,0.5356615847093507,201.39333333333335,10.680135246750783,0.9966666666666667,0.05763872155263498
76,1.1266666666666667,0.5202136313306523,201.27,7.0859320723059,0.9833333333333333,0.1280190957978103,99.62333333333333,4.981444458075275,3277.33,494.32314778223105,0.92,0.27129319932501,2.4766666666666666,1.9380717794298066,233.72666666666666,48.381662733817805,0.92,0.27129319932501006,1.07,0.48142150623613594,201.37,10.618212341695418,0.9966666666666667,0.05763872155263527
77,1.11,0.46679760067934967,201.13666666666666,6.642639201067239,0.9933333333333333,0.08137703743822461,99.62333333333333,4.981444458075275,3285.673333333333,499.23741842489693,0.9166666666666666,0.27638539919628247,2.4033333333333333,1.867437340909254,233.19666666666666,48.113525356413206,0.9233333333333333,0.2660618140374318,1.0533333333333332,0.35188381921057554,201.22333333333333,9.786050729936449,1.0,0.0
78,1.0966666666666667,0.44794592927668786,200.97333333333333,5.878147856444422,0.9933333333333333,0.0813770374382248,99.62333333333333,4.981444458075275,3294.04,504.17062429300665,0.9133333333333333,0.28134597128012223,2.33,1.8132199719467752,232.54666666666665,47.23044027837226,0.8866666666666667,0.3169998247458323,1.0433333333333332,0.2854041968078887,201.12666666666667,9.254401955586115,0.9966666666666667,0.05763872155263527
79,1.0866666666666667,0.4232677114493355,200.89,5.53575348680435,0.99,0.0994987437106621,99.62333333333333,4.981444458075275,3301.88,508.52294500838406,0.9233333333333333,0.26606181403743134,2.276666666666667,1.7531273643279772,231.85666666666665,46.55408455644776,0.9133333333333333,0.2813459712801221,1.0366666666666666,0.2352067648309095,201.02,8.672154672667373,0.9966666666666667,0.05763872155263527
80,1.08,0.4003331945600641,200.74666666666667,4.996914603588455,0.9966666666666667,0.05763872155263505,99.62333333333333,4.981444458075275,3309.84,513.0757264446123,0.91,0.28618176042508364,2.23,1.684369318172231,231.33,46.31847471581939,0.9066666666666666,0.29089898972361933,1.0266666666666666,0.18061622912192116,200.91,8.009696207306094,1.0,0.0
81,1.0733333333333333,0.3932203227482325,200.70333333333335,4.999532200338564,0.9966666666666667,0.05763872155263505,99.62333333333333,4.981444458075275,3317.39,517.5472776149697,0.9033333333333333,0.29550333707459586,2.19,1.6675031234353592,230.54666666666665,45.329473365080645,0.8933333333333333,0.30868898407440587,1.02,0.13999999999999985,200.80666666666667,7.448665801485677,1.0,0.0
82,1.0633333333333332,0.3642191037762243,200.68666666666667,5.228303315183173,0.99,0.09949874371066211,99.62333333333333,4.981444458075275,3324.8133333333335,521.9160837614498,0.9566666666666667,0.2036063740543396,2.14,1.6187649613208246,229.59333333333333,43.83189047054927,0.9266666666666666,0.26068286394689494,1.02,0.1620699437485761,200.74333333333334,7.313739733466665,0.9966666666666667,0.05763872155263498
83,1.06,0.3210399767422519,200.61,4.828861149380849,0.9933333333333333,0.08137703743822466,99.62333333333333,4.981444458075275,3332.06,526.2827659474833,0.9266666666666666,0.26068286394689494,2.11,1.561377596867584,228.98666666666668,43.52064439882401,0.9133333333333333,0.2813459712801221,1.02,0.18147543451755055,200.68666666666667,7.205679858432658,1.0,0.0
84,1.0533333333333332,0.31169785940162686,200.43,3.3731933436038686,0.9933333333333333,0.08137703743822479,99.62333333333333,4.981444458075275,3339.1366666666668,530.4695825293745,0.9233333333333333,0.2660618140374316,2.0566666666666666,1.5384371579264762,228.41666666666666,43.50643311307215,0.93,0.25514701644346055,1.02,0.18147543451755055,200.59333333333333,6.413108104153204,1.0,0.0
85,1.0466666666666666,0.3019197833126468,200.37333333333333,3.2874441271128365,0.9966666666666667,0.05763872155263496,99.62333333333333,4.981444458075275,3346.3733333333334,534.774507578246,0.97,0.17058722109231922,2.01,1.4594176920950335,228.1,43.79714602574001,0.9266666666666666,0.260682863946895,1.0233333333333334,0.2068547531213349,200.51666666666668,5.889232170288041,0.9966666666666667,0.05763872155263527
86,1.0466666666666666,0.3019197833126468,200.38333333333333,3.450080514358375,1.0,0.0,99.62333333333333,4.981444458075275,3353.44,538.9671354235493,0.93,0.2551470164434606,1.9833333333333334,1.440968038815884,227.65,43.287883216130325,0.9166666666666666,0.27638539919628263,1.0233333333333334,0.2068547531213349,200.4,4.804858652100667,1.0,0.0
87,1.0433333333333332,0.29685387351729625,200.32666666666665,3.0951503284259894,0.9966666666666667,0.05763872155263505,99.62333333333333,4.981444458075275,3360.1433333333334,542.9300778696605,0.9566666666666667,0.2036063740543403,1.9533333333333334,1.4157997347396605,227.30333333333334,43.33356653783398,0.93,0.25514701644346066,1.02,0.18147543451755055,200.36666666666667,5.0720366279785045,1.0,0.0
88,1.04,0.2916619047230312,200.29666666666665,3.116941164382495,1.0,0.0,99.62333333333333,4.981444458075275,3367.03,546.972512197825,0.9533333333333334,0.2109238935940851,1.9133333333333333,1.3635085461982082,226.89333333333335,43.16412811068418,0.9433333333333334,0.23120457511813192,1.0166666666666666,0.17240134054647677,200.35,5.168574916421999,1.0,0.0
89,1.0366666666666666,0.28633701976672454,200.25333333333333,2.456791041627723,1.0,0.0,99.62333333333333,4.981444458075275,3373.44,550.834227694685,0.92,0.2712931993250098,1.88,1.3262478400862105,226.41,43.191919383143926,0.9066666666666666,0.2908989897236193,1.0133333333333334,0.1407914138796195,200.32,4.760700228607831,1.0,0.0
90,1.0366666666666666,0.28633701976672454,200.23666666666668,2.5154169082325413,0.9966666666666667,0.05763872155263496,99.62333333333333,4.981444458075275,3380.0066666666667,554.9736389735602,0.9233333333333333,0.26606181403743145,1.86,1.31671307935075,226.00333333333333,42.3281229076944,0.9466666666666667,0.22469732728470398,1.0133333333333334,0.1407914138796195,200.31666666666666,4.970216851964867,1.0,0.0
91,1.0233333333333334,0.17162620882474636,200.21,2.544123948762467,1.0,0.0,99.62333333333333,4.981444458075275,3386.4866666666667,558.8693256527464,0.93,0.25514701644346066,1.8366666666666667,1.292280499306898,225.70333333333335,42.49339543453255,0.9366666666666666,0.24356153682842135,1.01,0.09949874371066196,200.3,4.904079934095692,1.0,0.0
92,1.02,0.1620699437485761,200.21,2.627907913150699,1.0,0.0,99.62333333333333,4.981444458075275,3392.6833333333334,562.5983141243454,0.9033333333333333,0.29550333707459586,1.8133333333333332,1.2643136038534464,225.52,42.536998797125555,0.9266666666666666,0.26068286394689494,1.0066666666666666,0.08137703743822455,200.31,5.302882863751251,1.0,0.0
93,1.0166666666666666,0.15184055965240512,200.21666666666667,2.7910073848383408,0.9966666666666667,0.05763872155263496,99.62333333333333,4.981444458075275,3398.51,566.1270145176493,0.9466666666666667,0.22469732728470362,1.7966666666666666,1.2577713977066283,224.86666666666667,41.72635724441915,0.92,0.2712931993250101,1.0066666666666666,0.08137703743822455,200.29333333333332,5.014707258543503,1.0,0.0
94,1.01,0.09949874371066253,200.18,2.2922187213847445,1.0,0.0,99.62333333333333,4.981444458075275,3404.34,569.3940560514018,0.9333333333333333,0.24944382578493018,1.7866666666666666,1.2494621064904534,224.50333333333333,41.4584529646514,0.8933333333333333,0.30868898407440587,1.0066666666666666,0.08137703743822455,200.25,4.265462069537914,1.0,0.0
95,1.01,0.09949874371066253,200.18,2.4223129442745517,1.0,0.0,99.62333333333333,4.981444458075275,3410.26,573.0694714139526,0.9733333333333334,0.1611072796479282,1.7533333333333334,1.20519246964495,223.95333333333335,40.32738303215592,0.9133333333333333,0.28134597128012195,1.0033333333333334,0.05763872155263527,200.23666666666668,4.0923492302371045,1.0,0.0
96,1.01,0.09949874371066253,200.16333333333333,2.4447199339710983,1.0,0.0,99.62333333333333,4.981444458075275,3416.0066666666667,576.8240170296501,0.9433333333333334,0.23120457511813164,1.7266666666666666,1.191059285771378,223.54333333333332,40.24079342601921,0.9266666666666666,0.26068286394689494,1.0033333333333334,0.05763872155263527,200.25333333333333,4.380542838000281,1.0,0.0
97,1.01,0.09949874371066253,200.14,2.094532565196051,1.0,0.0,99.62333333333333,4.981444458075275,3421.79,580.5018339620757,0.9366666666666666,0.2435615368284214,1.7066666666666668,1.1834788642904552,223.62,40.48706295431502,0.91,0.2861817604250832,1.0033333333333334,0.05763872155263527,200.23,3.977071787131834,1.0,0.0
98,1.0066666666666666,0.0813770374382249,200.11666666666667,1.9051829891698382,0.9966666666666667,0.05763872155263496,99.62333333333333,4.981444458075275,3427.49,584.1907821080368,0.9366666666666666,0.24356153682842108,1.69,1.1635720862928896,222.81666666666666,39.21916694112142,0.9,0.30000000000000093,1.0033333333333334,0.05763872155263527,200.20666666666668,3.573600736263387,1.0,0.0
99,1.0066666666666666,0.0813770374382249,200.07666666666665,1.2691685817451004,1.0,0.0,99.62333333333333,4.981444458075275,3433.16,587.7196052540701,0.95,0.2179449471770336,1.68,1.1565465835840765,222.66,39.73635279354833,0.9266666666666666,0.26068286394689494,1.0033333333333334,0.05763872155263527,200.17333333333335,2.997213520737034,1.0,0.0
